Module,Total SMV,Product Type,Avg Per Day,Actual Per Day,Defect Qty,Reject Qty,Missing Qty
AL01,33.1,Hoody Baselayer,90,85.0,4.0,0.0,1.0
,,,,,,,
AL01,33.1,,90,88.0,2.0,0.0,
,,,,,,,
AL02,33.61,Hoody Baselayer,32,31.0,1.0,0.0,
AL02,33.61,Hoody Baselayer,24,20.0,4.0,0.0,
AL02,33.61,Hoody Baselayer,11,11.0,,,
AL02,33.61,Hoody Baselayer,44,41.0,2.0,0.0,1.0
AL02,33.61,Hoody Baselayer,218,220.0,2.0,0.0,
AL02,33.1,Hoody Baselayer,514,500.0,12.0,1.0,2.0
AL02,33.1,Hoody Baselayer,592,588.0,4.0,0.0,
AL02,33.1,Hoody Baselayer,515,513.0,1.0,0.0,1.0
AL02,33.1,Hoody Baselayer,774,760.0,14.0,1.0,0.0
AL02,33.1,Hoody Baselayer,629,624.0,5.0,0.0,0.0
AL02,33.1,Hoody Baselayer,386,380.0,6.0,0.0,0.0
AL02,33.1,Hoody Baselayer,721,711.0,10.0,1.0,0.0
AL02,33.1,Hoody Baselayer,850,835.0,15.0,2.0,0.0
AL02,33.1,Hoody Baselayer,549,545.0,4.0,0.0,0.0
AL02,33.1,Hoody Baselayer,747,732.0,15.0,1.0,0.0
AL02,33.1,Hoody Baselayer,541,538.0,3.0,0.0,0.0
AL02,33.61,Hoody Baselayer,515,500.0,15.0,2.0,0.0
AL02,33.61,Hoody Baselayer,490,480.0,10.0,1.0,0.0
AL02,33.61,Hoody Baselayer,876,875.0,1.0,0.0,0.0
AL02,33.61,Hoody Baselayer,773,753.0,20.0,3.0,0.0
AL02,24.83,T-shirt Baselayer,446,440.0,6.0,0.0,0.0
AL02,24.83,T-shirt Baselayer,450,395.0,40.0,4.0,15.0
AL02,24.83,T-shirt Baselayer,1005,983.0,22.0,2.0,0.0
AL02,24.83,T-shirt Baselayer,618,615.0,3.0,0.0,0.0
AL02,24.83,T-shirt Baselayer,850,815.0,30.0,4.0,5.0
AL02,24.56,T-shirt Baselayer,554,550.0,4.0,0.0,0.0
AL02,24.56,T-shirt Baselayer,798,768.0,29.0,3.0,1.0
AL02,24.56,T-shirt Baselayer,773,753.0,20.0,2.0,0.0
AL02,24.56,T-shirt Baselayer,438,400.0,38.0,3.0,0.0
AL02,24.56,T-shirt Baselayer,515,495.0,20.0,2.0,0.0
AL02,24.56,T-shirt Baselayer,695,678.0,17.0,1.0,0.0
AL02,24.56,T-shirt Baselayer,284,275.0,9.0,1.0,0.0
AL02,24.83,T-shirt Baselayer,1030,998.0,32.0,4.0,0.0
AL02,24.83,T-shirt Baselayer,541,521.0,20.0,4.0,0.0
AL02,24.83,T-shirt Baselayer,721,719.0,2.0,0.0,0.0
AL02,24.83,T-shirt Baselayer,1236,1220.0,16.0,3.0,
AL02,33.61,Hoody Baselayer,172,152.0,20.0,4.0,0.0
AL02,33.61,Hoody Baselayer,258,229.0,29.0,5.0,0.0
AL02,33.61,Hoody Baselayer,464,453.0,11.0,1.0,0.0
AL02,33.61,Hoody Baselayer,631,620.0,11.0,1.0,0.0
AL02,33.61,Hoody Baselayer,876,852.0,24.0,3.0,0.0
AL02,33.61,Hoody Baselayer,773,748.0,25.0,3.0,0.0
AL02,33.1,Hoody Baselayer,652,630.0,22.0,2.0,0.0
AL02,33.1,Hoody Baselayer,618,598.0,20.0,1.0,0.0
AL02,33.1,Hoody Baselayer,412,400.0,10.0,0.0,2.0
AL02,33.1,Hoody Baselayer,824,800.0,20.0,2.0,4.0
AL02,33.1,Hoody Baselayer,530,510.0,19.0,3.0,1.0
AL02,33.1,Hoody Baselayer,504,490.0,14.0,2.0,0.0
AL02,33.1,Hoody Baselayer,515,499.0,16.0,2.0,0.0
AL02,33.1,Hoody Baselayer,659,620.0,30.0,4.0,9.0
AL02,33.1,Hoody Baselayer,484,456.0,28.0,3.0,0.0
AL02,33.61,Hoody Baselayer,515,502.0,13.0,2.0,0.0
AL02,33.61,Hoody Baselayer,611,607.0,4.0,0.0,0.0
AL02,33.61,Hoody Baselayer,803,785.0,18.0,2.0,0.0
AL02,33.61,Hoody Baselayer,504,499.0,5.0,0.0,0.0
AL02,33.61,Hoody Baselayer,504,499.0,5.0,0.0,0.0
AL02,33.61,Jacket Full Zip,961,925.0,34.0,4.0,2.0
AL02,33.61,Jacket Full Zip,850,842.0,8.0,0.0,0.0
AL02,33.61,Jacket Full Zip,772,760.0,12.0,2.0,0.0
AL02,33.1,Jacket Full Zip,108,90.0,18.0,2.0,0.0
AL02,33.1,Jacket Full Zip,-,,,,
AL02,33.1,Jacket Full Zip,-,,,,
AL02,33.1,Jacket Full Zip,-,,,,
AL02,33.1,Jacket Full Zip,-,,,,
AL02,33.1,Jacket Full Zip,-,,,,
AL02,33.61,Hoody Baselayer,-,,,,
AL02,33.61,Hoody Baselayer,-,,,,
AL02,33.61,Hoody Baselayer,-,,,,
AL02,33.61,Hoody Baselayer,-,,,,
AL02,33.61,Hoody Baselayer,-,,,,
AL02,33.61,Hoody Baselayer,-,,,,
AL02,33.1,Hoody Baselayer,-,,,,
AL02,33.1,Hoody Baselayer,-,,,,
AL02,33.1,Hoody Baselayer,-,,,,
AL02,33.1,Hoody Baselayer,-,,,,
AL02,33.1,Hoody Baselayer,-,,,,
AL02,33.1,Hoody Baselayer,-,,,,
,,,,,0.0,,
AL02,24.83,,766,750.0,16.0,1.0,0.0
,,,,,,,
,,,,,,,
AL02,24.56,,579,563.0,16.0,1.0,0.0
,,,,,,,
,,,,,,,
AL02,33.61,,508,496.0,12.0,0.0,0.0
,,,,,,,
,,,,,,,
AL02,33.1,,578,562.0,16.0,1.0,0.0
,,,,,,,
,,,,,,,
AL02,31.55,,579,560.0,19.0,2.0,0.0
,,,,,,,
AL05,18.83,T-shirt,111,100.0,11.0,1.0,0.0
AL05,16.55,T-shirt,79,65.0,14.0,1.0,0.0
AL05,7.98,T-shirt Baselayer,33,20.0,13.0,1.0,0.0
AL05,8.7,T-shirt Baselayer,1,1.0,0.0,0.0,0.0
AL05,7.98,T-shirt Baselayer,40,35.0,5.0,0.0,0.0
AL05,7.98,T-shirt Baselayer,4,4.0,0.0,0.0,0.0
AL05,7.98,T-shirt Baselayer,14,14.0,0.0,0.0,0.0
AL05,7.98,T-shirt Baselayer,659,657.0,2.0,0.0,0.0
AL05,7.98,T-shirt Baselayer,1030,1006.0,24.0,2.0,0.0
AL05,7.98,T-shirt Baselayer,1133,1100.0,33.0,3.0,0.0
AL05,13.8,T-shirt,301,298.0,3.0,0.0,0.0
AL05,17.27,T-shirt,264,260.0,4.0,0.0,0.0
AL05,17.27,T-shirt,11,11.0,0.0,0.0,0.0
AL05,17.27,T-shirt,263,260.0,3.0,0.0,0.0
AL05,17.27,T-shirt,11,11.0,0.0,0.0,0.0
AL05,17.27,T-shirt,158,150.0,8.0,0.0,0.0
AL05,17.27,T-shirt,298,290.0,8.0,0.0,0.0
AL05,17.27,T-shirt,6,6.0,0.0,0.0,0.0
AL05,17.27,T-shirt,11,11.0,0.0,0.0,0.0
AL05,17.27,T-shirt,30,30.0,0.0,0.0,0.0
